0.43,0.50,0.13,0.69,0.25,-42.00,0.78,0.69,1.00,-1.00,-1.00,-1.00,274.00
0.17,0.33,0.33,0.32,-0.10,-42.00,0.59,0.38,0.47,0.91,0.78,0.38,275.00
-0.13,-0.07,0.27,0.43,-0.40,-42.00,0.50,-1.00,1.00,0.28,-1.00,-1.00,276.00
0.23,0.27,0.63,0.48,0.80,-42.00,0.50,1.00,1.00,0.91,1.00,0.69,277.00
0.13,-0.03,0.13,0.26,-0.25,-0.02,0.28,-1.00,0.59,-0.03,-1.00,-1.00,278.00
0.07,-0.07,0.63,0.58,0.50,-42.00,0.50,0.91,-1.00,1.00,-1.00,-1.00,280.00
0.40,0.27,0.20,0.76,-0.05,-42.00,0.91,0.38,-1.00,0.69,0.78,-1.00,281.00
0.17,0.20,0.60,0.28,0.30,0.41,0.16,-1.00,0.47,0.47,-0.03,-1.00,282.00
0.07,-0.13,0.10,0.37,-0.40,-4.62,-1.00,-1.00,0.47,0.38,-1.00,-1.00,283.00
0.33,0.33,0.57,0.44,-10.00,-42.00,0.69,0.59,0.69,1.00,0.91,0.38,284.00
0.53,0.60,0.23,0.29,-0.35,0.34,0.59,-1.00,-1.00,0.28,-1.00,-1.00,285.00
0.10,0.23,0.43,0.34,0.05,-42.00,0.78,-1.00,1.00,0.50,1.00,0.78,286.00
-0.23,-0.10,-0.17,0.22,-0.25,0.27,-0.25,-1.00,0.38,-0.25,-1.00,-1.00,287.00
0.50,0.10,0.43,0.52,-10.00,-42.00,1.00,0.28,0.69,0.78,0.78,0.69,288.00
0.43,0.37,0.63,0.62,0.65,0.79,0.50,0.69,1.00,1.00,-1.00,-1.00,289.00
0.50,0.50,0.57,0.92,0.80,-4.62,0.50,0.50,1.00,1.00,1.00,1.00,290.00
0.40,0.20,0.30,0.42,0.05,-42.00,0.69,0.47,0.47,0.69,0.78,0.59,291.00
0.10,0.10,0.13,0.36,-10.00,-42.00,0.69,0.38,0.91,0.91,1.00,1.00,292.00
0.63,0.47,0.60,0.40,0.65,-42.00,0.50,0.38,0.69,0.50,0.47,0.69,293.00
0.47,0.43,0.47,0.52,-10.00,-42.00,0.47,-1.00,0.38,0.69,1.00,-1.00,294.00
0.90,0.83,0.83,0.73,0.75,-42.00,0.50,0.38,1.00,1.00,0.78,0.59,295.00
-0.27,-0.27,-0.03,0.60,-0.30,-42.00,0.59,-1.00,0.69,0.38,0.47,-1.00,296.00
0.50,0.37,0.47,0.67,0.45,-42.00,1.00,1.00,1.00,1.00,1.00,1.00,297.00
0.57,0.57,0.20,0.40,-0.25,-42.00,-0.25,-1.00,0.59,0.91,0.78,0.06,298.00
0.17,0.03,0.53,0.36,-10.00,-42.00,0.38,-1.00,0.69,-1.00,-1.00,-1.00,300.00
0.53,0.33,0.73,0.40,-10.00,-42.00,0.50,0.50,1.00,0.91,1.00,1.00,301.00
0.27,0.13,0.20,0.38,-0.35,-4.62,0.38,0.28,0.38,0.28,0.59,0.38,302.00
0.20,0.27,0.17,0.67,0.25,-42.00,0.78,0.78,1.00,1.00,0.59,-0.03,303.00
0.07,-0.03,0.40,0.28,-10.00,-42.00,0.38,0.59,1.00,0.91,0.78,0.59,304.00
0.50,0.10,0.37,0.39,0.10,-42.00,0.28,0.28,0.59,0.38,0.38,-0.25,305.00
0.47,0.30,0.23,0.33,0.05,-4.62,0.69,0.28,0.59,0.59,0.69,0.69,306.00
0.10,0.23,0.37,0.54,0.00,0.24,0.47,-1.00,0.78,-1.00,-1.00,-1.00,307.00
0.13,0.33,0.30,0.64,0.30,-42.00,1.00,1.00,1.00,1.00,1.00,0.69,308.00
0.23,0.40,0.37,0.72,-10.00,-42.00,0.50,0.50,1.00,1.00,0.69,1.00,309.00
0.27,-0.03,0.23,0.45,0.15,-42.00,-1.00,-1.00,-1.00,0.38,-1.00,-1.00,310.00
0.33,0.20,0.37,0.64,0.05,-42.00,1.00,0.69,0.78,1.00,0.91,0.69,311.00
0.23,0.00,-0.07,0.50,-0.25,-42.00,-1.00,-1.00,0.59,0.59,-1.00,-1.00,312.00
0.83,0.50,0.40,0.48,-10.00,-42.00,0.78,0.38,0.59,1.00,0.38,0.38,313.00
0.67,0.63,0.10,0.58,0.60,-42.00,0.59,0.47,1.00,0.38,-1.00,-1.00,314.00
0.47,0.23,0.53,0.36,-10.00,-42.00,0.50,0.47,0.69,0.50,1.00,0.69,315.00
0.30,-0.03,0.40,0.22,0.20,-42.00,-0.25,-1.00,0.38,-0.25,-1.00,-1.00,316.00
0.07,-0.10,0.67,0.54,0.70,-42.00,0.91,0.69,0.59,0.91,0.38,0.06,318.00
-0.27,-0.10,0.10,0.70,0.25,0.34,1.00,0.78,0.69,0.38,-1.00,-1.00,319.00
0.03,-0.10,0.57,0.36,0.15,-42.00,0.50,0.59,0.78,0.78,0.59,-1.00,320.00
0.33,0.27,0.43,0.45,0.35,-42.00,0.50,0.91,1.00,1.00,0.91,1.00,321.00
-0.20,-0.53,-0.47,0.22,-0.40,-4.62,-1.00,-1.00,0.47,0.38,-1.00,-1.00,323.00
0.10,0.20,0.50,0.70,0.90,-4.62,1.00,1.00,1.00,1.00,1.00,1.00,324.00
0.53,0.17,0.57,0.59,0.45,-42.00,0.38,-0.25,0.59,0.91,0.47,0.06,325.00
0.50,0.20,0.37,0.66,-0.35,-42.00,0.06,-1.00,0.78,-1.00,-1.00,-1.00,326.00
0.33,0.43,0.40,0.48,-10.00,-42.00,0.50,-1.00,0.69,0.69,-1.00,-1.00,327.00
0.53,0.40,0.50,0.72,-10.00,-42.00,0.91,1.00,1.00,1.00,0.78,0.47,328.00
0.33,0.07,0.80,0.62,0.85,0.65,0.50,1.00,1.00,1.00,-1.00,-1.00,329.00
0.80,0.77,0.70,0.24,-10.00,-42.00,0.50,-0.25,0.38,-1.00,-1.00,-1.00,330.00
0.40,0.00,0.10,0.59,0.25,-4.62,-1.00,-1.00,0.38,0.91,0.59,-1.00,331.00
0.23,0.03,0.27,0.57,-0.15,-42.00,0.78,0.91,1.00,1.00,1.00,1.00,332.00
0.03,-0.03,0.30,0.08,-10.00,-42.00,0.38,0.38,0.38,0.69,0.47,0.47,333.00
0.23,0.07,0.27,0.58,0.35,-42.00,0.50,0.16,0.69,0.69,0.78,-1.00,335.00
0.23,0.13,-0.03,0.48,-10.00,-42.00,1.00,0.50,0.69,0.47,0.69,-1.00,336.00
0.17,-0.17,0.20,0.27,-0.05,-42.00,0.47,-0.03,0.69,0.78,0.47,-0.03,337.00
0.20,-0.03,0.40,0.68,0.10,-42.00,0.59,0.38,0.78,0.38,-1.00,-1.00,338.00
-0.07,-0.07,0.17,0.44,0.00,-42.00,-1.00,-1.00,0.69,-1.00,-1.00,-1.00,339.00
0.00,0.00,0.43,0.41,0.15,0.41,-1.00,-1.00,0.69,0.06,-1.00,-1.00,340.00
-0.07,-0.23,-0.17,0.28,-0.15,-42.00,-0.25,-1.00,0.38,0.59,-1.00,-1.00,341.00
0.10,0.07,0.20,0.47,0.05,-42.00,0.59,0.28,0.78,1.00,0.78,0.69,342.00
0.17,0.20,0.43,0.36,-10.00,-42.00,0.38,-1.00,0.38,0.91,1.00,0.59,343.00
0.20,-0.20,0.67,0.39,0.90,-4.62,0.50,0.78,-1.00,0.91,0.59,-1.00,344.00
0.33,-0.03,0.53,0.61,0.65,-42.00,1.00,1.00,1.00,1.00,1.00,1.00,345.00
0.57,0.10,0.10,0.36,0.05,0.82,-1.00,-1.00,0.38,0.16,-1.00,-1.00,346.00
0.50,0.43,0.47,0.53,0.15,-42.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,348.00
0.43,0.27,0.27,0.43,0.35,-42.00,0.69,0.47,0.91,0.91,1.00,0.69,349.00
0.23,0.03,0.30,0.54,-0.15,-42.00,-1.00,-1.00,0.38,0.69,0.38,-1.00,350.00
-0.17,0.07,-0.10,0.24,-10.00,-42.00,-1.00,-1.00,0.59,-0.25,-1.00,-1.00,351.00
0.43,0.60,0.77,0.74,0.85,-42.00,0.50,0.50,1.00,0.50,1.00,1.00,352.00
-0.17,-0.10,0.07,0.53,-0.40,-42.00,1.00,0.91,0.69,0.59,0.59,-1.00,353.00
-0.07,-0.23,0.27,0.59,0.30,-42.00,0.28,0.59,0.38,1.00,0.47,0.06,354.00
0.33,0.07,0.27,0.50,0.30,0.69,0.47,-1.00,0.78,0.78,-1.00,-1.00,356.00
0.70,0.47,0.50,0.44,-10.00,-42.00,-0.50,-0.25,1.00,1.00,0.69,-0.25,357.00
0.70,0.03,0.17,0.44,0.00,-42.00,0.69,-1.00,-1.00,1.00,0.16,-1.00,359.00
0.73,0.43,0.50,0.73,0.55,-42.00,0.69,0.59,-1.00,0.91,0.91,0.78,360.00
0.40,0.17,0.57,0.60,0.35,-42.00,0.78,0.91,-1.00,0.69,1.00,-1.00,361.00
0.50,0.37,0.50,0.63,0.65,1.00,0.50,0.50,1.00,0.50,1.00,1.00,362.00
0.40,0.33,0.67,0.65,0.65,0.76,-1.00,1.00,1.00,0.50,1.00,-1.00,363.00
0.07,-0.17,0.13,0.44,-10.00,-42.00,0.16,-1.00,0.38,0.59,0.06,-1.00,364.00
-0.10,0.03,0.17,0.46,-0.05,-4.62,-1.00,-1.00,0.38,0.59,0.06,-1.00,365.00
0.63,0.10,0.30,0.42,0.05,-42.00,0.47,-0.25,0.59,0.69,0.47,0.06,366.00
0.37,0.13,0.20,0.56,-0.30,0.51,-1.00,-1.00,0.69,0.06,-1.00,-1.00,367.00
0.60,0.33,0.47,0.32,-10.00,-42.00,0.91,0.38,0.78,0.59,1.00,0.69,368.00
0.30,0.07,0.27,0.46,0.30,-4.62,0.59,0.38,0.59,1.00,0.59,0.38,369.00
0.47,0.17,0.37,0.28,-0.05,-42.00,-1.00,-1.00,-0.03,-1.00,-1.00,-1.00,370.00
-0.03,-0.13,0.10,0.62,0.50,-42.00,0.78,0.91,-1.00,0.59,-1.00,-1.00,371.00
-0.13,-0.17,-0.03,0.48,-0.30,-42.00,-1.00,-1.00,-1.00,-0.25,-1.00,-1.00,372.00
-0.03,-0.33,-0.13,0.32,-0.15,-42.00,-1.00,-1.00,0.38,-1.00,-1.00,-1.00,373.00
0.37,0.57,0.57,0.60,0.65,-42.00,0.50,0.69,1.00,1.00,0.69,1.00,374.00
0.43,0.17,0.57,0.52,0.35,-42.00,1.00,0.69,1.00,1.00,1.00,0.69,375.00
0.23,-0.17,0.10,0.51,-0.15,-42.00,-1.00,-1.00,0.50,1.00,0.78,-1.00,376.00
0.40,0.70,0.53,0.62,0.50,-42.00,0.78,0.91,1.00,1.00,1.00,0.91,377.00
0.43,0.23,0.33,0.26,-0.15,0.55,-1.00,-1.00,-1.00,0.28,0.47,-1.00,378.00
0.27,0.47,0.70,0.68,-10.00,-42.00,0.50,0.50,0.69,0.91,1.00,0.91,379.00
0.27,0.37,0.57,0.67,0.85,-42.00,0.50,1.00,-1.00,1.00,1.00,-1.00,380.00
0.37,0.07,0.47,0.56,-10.00,-42.00,0.91,0.78,0.38,1.00,1.00,1.00,381.00
0.10,-0.23,0.20,0.38,0.15,-4.62,0.78,0.69,0.69,0.78,0.47,-0.25,382.00
0.23,0.30,0.53,0.30,0.20,-42.00,-0.25,-1.00,0.78,-1.00,-1.00,-1.00,383.00
-0.03,-0.13,0.27,0.43,-0.20,0.13,-1.00,-1.00,0.47,-0.03,-1.00,-1.00,385.00
0.17,0.57,0.50,0.42,0.40,-42.00,0.50,-1.00,0.69,0.59,0.38,0.16,386.00
0.37,0.47,0.73,0.54,0.80,-42.00,0.50,0.50,1.00,1.00,1.00,1.00,387.00
0.00,-0.20,0.07,0.24,-10.00,-42.00,0.78,0.91,0.69,0.59,-1.00,-1.00,388.00
1.00,0.17,1.00,0.48,-10.00,-42.00,0.50,0.50,1.00,1.00,0.59,1.00,389.00
0.37,0.27,0.50,0.62,-0.10,0.90,0.47,-1.00,0.78,0.69,0.69,-1.00,390.00
-0.07,-0.20,-0.10,0.50,-10.00,-4.62,0.28,-0.25,0.59,-0.25,-1.00,-1.00,392.00
-0.07,-0.13,0.20,0.48,0.40,-42.00,1.00,1.00,0.50,1.00,1.00,1.00,393.00
0.10,0.13,0.53,0.40,-0.15,-42.00,0.78,0.38,0.78,1.00,0.69,0.59,394.00
0.33,0.10,0.30,0.51,0.40,-4.62,0.38,0.28,0.91,0.69,0.91,0.38,395.00
0.77,0.50,0.60,0.62,0.30,-42.00,0.47,-1.00,0.91,0.78,0.28,-1.00,396.00
0.00,-0.10,0.13,0.39,0.25,-42.00,-0.25,-1.00,0.16,-1.00,-1.00,-1.00,398.00
0.60,0.33,0.37,0.73,0.35,-42.00,0.78,0.69,1.00,1.00,1.00,0.69,399.00
0.67,0.03,0.40,0.34,0.60,-42.00,0.59,0.38,0.91,0.50,1.00,-0.25,400.00
0.27,0.00,0.07,0.44,-10.00,-42.00,0.47,0.38,0.69,0.47,1.00,0.69,401.00
0.10,-0.13,0.30,0.60,-10.00,-42.00,0.69,0.78,1.00,0.78,0.91,-1.00,402.00
0.30,0.23,0.53,0.44,0.10,-42.00,0.06,-1.00,0.38,0.59,0.06,-1.00,403.00
-0.03,-0.13,0.37,0.20,-10.00,-42.00,0.38,0.06,0.78,1.00,0.28,-1.00,404.00
0.17,-0.03,0.23,0.18,-0.50,-42.00,-1.00,-1.00,0.38,0.28,-1.00,-1.00,405.00
-0.07,-0.03,0.37,0.60,-10.00,-42.00,0.50,-0.25,0.78,-0.50,-1.00,-1.00,406.00
-0.43,-0.40,-0.50,0.41,-0.40,-42.00,-1.00,-1.00,0.38,-1.00,-1.00,-1.00,407.00
0.23,0.00,0.43,0.40,-10.00,-42.00,0.59,0.38,0.69,0.91,0.47,0.38,408.00
0.23,0.07,0.53,0.54,0.60,-42.00,0.50,0.50,0.69,1.00,1.00,0.69,409.00
0.13,0.03,0.57,0.52,-10.00,-42.00,0.78,0.59,0.47,0.78,0.28,0.69,410.00
0.37,0.30,0.67,0.52,0.05,0.69,0.69,-1.00,1.00,1.00,-1.00,-1.00,411.00
0.60,0.27,0.40,0.36,0.15,-42.00,-1.00,-1.00,0.69,0.50,-1.00,-1.00,412.00
0.03,0.07,0.17,0.58,-0.15,-42.00,1.00,0.69,1.00,0.91,1.00,0.38,413.00
0.40,0.37,0.60,0.42,0.05,-42.00,0.69,0.69,0.91,1.00,0.91,0.38,414.00
0.43,0.23,0.13,0.56,-0.65,-42.00,0.28,-1.00,1.00,0.69,0.38,0.47,415.00
0.50,0.13,0.27,0.35,-0.05,-42.00,-1.00,-1.00,0.38,0.28,-1.00,-1.00,416.00
0.17,-0.13,0.40,0.56,-0.15,-42.00,0.06,-1.00,0.38,-1.00,-1.00,-1.00,417.00
0.27,0.27,0.70,0.28,0.65,0.38,0.91,0.59,0.78,0.28,-1.00,-1.00,418.00
-0.13,-0.23,0.13,0.44,0.05,0.56,0.59,-1.00,0.69,0.78,0.59,-1.00,419.00
0.17,0.07,0.40,0.40,-10.00,-42.00,0.38,0.28,1.00,0.28,0.38,1.00,420.00
-0.03,0.07,0.03,0.37,0.10,-42.00,0.38,-1.00,0.69,0.78,0.78,0.06,421.00
0.70,0.67,0.30,0.53,0.05,-4.62,0.47,0.47,0.69,0.91,0.59,0.47,422.00
0.63,0.17,0.43,0.49,0.65,-42.00,0.50,0.91,1.00,1.00,1.00,1.00,424.00
0.17,-0.23,0.10,0.38,-0.20,-42.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,425.00
0.10,0.20,0.27,0.26,0.15,-4.62,0.69,-1.00,-1.00,-1.00,-1.00,-1.00,426.00
-0.07,-0.07,0.27,0.63,0.10,-4.62,0.50,0.50,-1.00,0.69,0.78,-1.00,427.00
0.33,-0.13,0.50,0.68,-10.00,-42.00,0.47,0.59,0.69,1.00,1.00,1.00,430.00
0.47,0.37,0.20,0.49,-0.25,-42.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,431.00
0.10,0.03,0.03,0.58,-0.15,0.46,0.91,-1.00,-1.00,0.78,-1.00,-1.00,432.00
0.23,0.20,0.37,0.79,0.30,0.62,0.69,-1.00,1.00,1.00,0.78,-1.00,433.00
0.43,0.20,0.53,0.54,0.20,-42.00,0.47,-1.00,-1.00,-1.00,-1.00,-1.00,434.00
0.03,0.00,0.10,0.28,-0.10,-42.00,-0.03,-1.00,0.38,0.38,0.38,-1.00,435.00
0.30,0.03,0.47,0.37,0.40,-42.00,-0.25,-1.00,-1.00,-1.00,-1.00,-1.00,437.00
0.40,0.03,-0.03,0.56,-0.20,0.28,-1.00,-1.00,0.69,-1.00,-1.00,-1.00,438.00
0.73,0.77,0.37,0.44,-0.10,-42.00,1.00,0.69,1.00,0.50,1.00,0.69,439.00
0.33,0.17,0.43,0.61,0.00,0.51,0.69,-1.00,1.00,1.00,0.91,-1.00,441.00
0.07,0.07,0.03,0.50,-0.35,-42.00,0.47,0.59,0.69,0.69,0.91,0.69,442.00
0.40,0.07,0.80,0.40,-10.00,-42.00,0.50,0.50,0.59,0.78,0.28,0.06,443.00
0.07,0.27,0.17,0.37,0.00,-4.62,-1.00,-1.00,0.69,0.59,0.69,-1.00,445.00
0.23,0.57,0.43,0.41,0.25,-42.00,0.28,-1.00,0.91,0.91,0.69,0.38,446.00
-0.03,-0.33,0.43,0.41,0.15,-4.62,0.78,1.00,0.78,0.69,0.69,0.59,447.00
0.07,0.13,0.53,0.80,-10.00,-42.00,0.50,0.91,1.00,1.00,0.78,0.69,448.00
0.17,0.23,0.17,0.35,0.20,-42.00,0.38,0.69,0.78,0.47,0.59,0.38,449.00
0.00,0.13,0.23,0.46,0.05,0.69,0.59,-1.00,0.47,0.59,-1.00,-1.00,450.00
0.10,-0.10,0.30,0.44,-0.20,-4.62,-0.25,-1.00,0.59,0.38,0.28,-0.25,451.00
0.20,0.23,0.17,0.54,0.45,-42.00,-1.00,-1.00,0.47,-1.00,-1.00,-1.00,452.00
0.20,0.07,0.60,0.56,0.65,-42.00,0.50,0.91,1.00,1.00,1.00,1.00,453.00
0.20,0.40,0.43,0.32,-10.00,-42.00,-1.00,-1.00,0.78,-1.00,-1.00,-1.00,454.00
-0.10,-0.20,0.10,0.60,-0.55,-42.00,0.78,-1.00,0.69,0.38,-1.00,-1.00,455.00
0.47,0.47,0.37,0.44,-10.00,-42.00,0.59,0.38,0.91,0.91,0.78,0.28,456.00
-0.13,-0.30,0.00,0.40,0.15,-42.00,0.59,0.78,0.78,0.69,0.59,0.69,457.00
0.00,-0.03,0.63,0.48,0.10,-42.00,0.28,-0.03,0.69,0.28,0.69,0.38,459.00
0.70,0.60,0.73,0.75,0.45,-42.00,1.00,1.00,1.00,0.38,0.28,0.28,460.00
-0.07,0.17,0.03,0.44,-0.10,-42.00,0.06,-1.00,0.59,-0.03,-1.00,-1.00,461.00
-0.10,0.03,0.23,0.50,0.00,-4.62,0.28,-1.00,-1.00,0.28,-1.00,-1.00,462.00
0.80,0.53,0.33,0.52,-10.00,-42.00,0.47,0.38,1.00,0.50,1.00,0.69,463.00
0.80,0.17,0.57,0.44,0.15,-42.00,0.78,0.91,1.00,0.38,1.00,0.69,464.00
-0.07,-0.37,-0.13,0.20,-0.15,-4.62,-1.00,-1.00,-0.25,-0.25,-1.00,-1.00,465.00
-0.10,0.03,0.33,0.47,0.20,-42.00,0.47,-1.00,0.28,0.28,1.00,0.38,466.00
0.60,0.40,0.77,0.44,-10.00,-42.00,0.50,1.00,0.91,1.00,-1.00,-1.00,467.00
0.47,0.33,0.20,0.48,0.25,-42.00,0.69,0.69,1.00,0.47,0.69,0.38,468.00
0.43,0.27,0.60,0.21,0.50,-42.00,0.50,0.59,1.00,0.69,0.78,0.91,469.00
0.23,0.17,0.53,0.40,0.60,0.69,0.78,0.69,0.47,0.91,0.91,-1.00,472.00
0.00,0.40,0.50,0.68,0.15,-42.00,0.78,0.59,-1.00,0.47,0.47,-1.00,473.00
0.70,0.57,0.67,0.52,-10.00,-42.00,0.50,1.00,1.00,0.69,1.00,0.78,474.00
0.40,0.37,0.47,0.60,-10.00,-42.00,0.50,0.28,0.59,0.47,0.28,0.06,475.00
-0.20,-0.40,0.23,0.34,-0.10,-4.62,0.16,-1.00,0.69,0.47,0.16,-1.00,476.00
0.60,0.77,0.53,0.45,0.85,0.86,0.78,0.47,0.91,0.91,0.69,-1.00,477.00
0.13,0.03,0.50,0.48,0.60,-42.00,0.50,0.50,1.00,0.91,1.00,1.00,478.00
-0.20,-0.03,0.10,0.48,0.05,-42.00,1.00,-1.00,0.78,0.59,-1.00,-1.00,479.00
0.20,0.23,0.57,0.36,-10.00,-42.00,0.06,-1.00,0.69,0.91,0.78,0.47,480.00
-0.07,0.00,0.30,0.57,0.50,-42.00,0.47,0.47,0.69,0.91,0.69,0.47,481.00
0.60,0.53,0.70,0.29,0.40,-42.00,-0.25,-1.00,0.50,0.47,-1.00,-1.00,482.00
0.07,0.20,0.37,0.42,0.15,-42.00,0.38,0.47,0.59,0.78,1.00,0.78,483.00
0.30,0.17,0.10,0.32,0.05,-4.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,484.00
0.50,0.30,0.17,0.55,0.10,0.56,0.78,-1.00,1.00,0.69,-1.00,-1.00,485.00
0.27,0.00,0.17,0.45,-0.05,0.44,0.38,-1.00,0.69,0.69,0.47,-1.00,486.00
-0.20,-0.23,-0.03,0.22,-0.05,-42.00,-1.00,-1.00,0.38,-1.00,-1.00,-1.00,487.00
0.03,-0.17,-0.17,0.55,0.45,-42.00,0.69,0.59,-1.00,0.38,-1.00,-1.00,488.00
0.10,0.30,0.50,0.57,0.00,-42.00,-1.00,-1.00,0.69,0.78,-1.00,-1.00,489.00
-0.03,-0.10,0.33,0.24,0.00,-42.00,0.28,0.28,0.59,0.69,0.59,0.59,490.00
0.27,0.03,0.40,0.40,0.30,-42.00,0.78,0.91,0.78,1.00,1.00,0.69,491.00
-0.27,-0.43,-0.13,0.14,-0.50,-42.00,-1.00,-1.00,0.28,-1.00,-1.00,-1.00,492.00
0.33,0.27,0.37,0.72,0.20,-42.00,0.47,0.59,1.00,1.00,1.00,1.00,493.00
0.00,0.07,-0.30,0.20,-0.25,-42.00,-1.00,-1.00,0.06,-1.00,-1.00,-1.00,494.00
0.07,-0.17,0.30,0.23,0.00,-42.00,-1.00,-1.00,0.59,0.38,-1.00,-1.00,497.00
0.23,-0.10,-0.13,0.44,0.10,-42.00,0.69,0.69,1.00,1.00,1.00,0.38,498.00
0.13,0.10,0.17,0.88,0.60,-42.00,-1.00,0.78,0.91,0.91,1.00,-1.00,500.00
0.17,0.17,0.43,0.28,-10.00,-42.00,0.16,0.16,0.69,0.78,0.91,0.59,501.00
0.73,0.37,0.63,0.52,0.80,0.90,0.91,-1.00,0.47,0.50,0.78,-1.00,502.00
0.50,0.33,0.50,0.25,0.35,-42.00,0.59,0.50,0.69,1.00,0.91,1.00,503.00
0.20,0.13,0.07,0.18,0.10,-42.00,0.38,-1.00,0.59,0.38,0.28,-1.00,504.00
0.23,-0.03,0.03,0.20,-10.00,-42.00,-0.03,-1.00,0.69,0.06,-1.00,-1.00,505.00
0.23,0.10,0.27,0.45,0.10,-4.62,-0.25,-1.00,-1.00,-1.00,-1.00,-1.00,506.00
0.03,0.00,0.30,0.38,0.45,0.58,0.69,-1.00,0.38,-1.00,-1.00,-1.00,507.00
0.57,0.20,0.47,0.46,0.55,-42.00,0.91,0.69,0.78,0.91,0.69,0.38,508.00
0.13,0.03,0.37,0.57,-0.05,-42.00,0.69,0.47,1.00,1.00,0.91,0.91,509.00
0.60,0.53,0.63,0.59,0.85,-42.00,1.00,1.00,1.00,1.00,1.00,1.00,510.00
0.30,0.20,0.33,0.40,-0.10,-42.00,-1.00,-1.00,0.69,0.28,-1.00,-1.00,511.00
0.33,0.23,0.30,0.40,-10.00,-42.00,0.50,0.28,0.69,0.78,0.28,0.78,512.00
-0.20,-0.03,0.20,0.26,-0.05,-42.00,0.78,0.47,0.47,0.69,0.38,-1.00,515.00
0.13,0.03,0.47,0.51,0.35,0.77,1.00,1.00,1.00,1.00,-1.00,-1.00,516.00
0.73,0.43,0.50,0.57,0.40,-42.00,1.00,0.69,1.00,1.00,0.91,1.00,517.00
0.23,0.57,0.70,0.50,0.95,0.77,0.91,-1.00,1.00,0.50,1.00,1.00,518.00
0.23,0.27,0.67,0.45,0.35,-42.00,0.59,0.47,1.00,0.91,1.00,1.00,520.00
-0.37,-0.07,-0.13,0.46,-0.40,-4.62,0.50,-1.00,0.69,0.38,0.28,-1.00,521.00
-0.07,0.07,0.30,0.48,-0.25,0.58,-0.03,-1.00,-1.00,0.91,-1.00,-1.00,522.00
0.30,0.07,0.17,0.38,-0.35,-42.00,0.69,0.69,0.47,0.47,0.69,0.38,523.00
-0.13,-0.10,-0.03,0.20,-0.05,-42.00,0.28,-1.00,0.28,0.59,0.47,-1.00,524.00
0.10,-0.57,-0.23,0.25,-0.10,-4.62,0.38,0.06,0.47,0.28,0.28,0.38,525.00
0.33,0.27,0.53,0.70,0.75,-42.00,-1.00,1.00,-1.00,-1.00,-1.00,-1.00,527.00
0.53,0.20,0.10,0.75,0.00,-42.00,0.78,-1.00,1.00,0.91,0.78,-1.00,528.00
0.50,0.07,0.13,0.62,-0.25,-42.00,0.78,-1.00,0.69,0.91,0.69,-1.00,529.00
0.50,0.43,0.53,0.14,0.40,0.72,0.16,-1.00,0.78,1.00,0.59,-1.00,530.00
0.33,-0.07,0.83,0.32,-10.00,-42.00,0.78,-1.00,0.59,-1.00,-1.00,-1.00,531.00
0.37,0.27,0.40,0.65,0.60,1.00,-1.00,0.69,1.00,0.91,-1.00,-1.00,532.00
0.40,0.37,0.50,0.34,0.30,-4.62,0.38,-1.00,-1.00,0.28,-1.00,-1.00,533.00
0.23,0.17,0.43,0.38,-0.30,-42.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,535.00
0.33,0.30,0.43,0.44,-10.00,-42.00,1.00,0.47,0.69,0.28,-1.00,-1.00,536.00
0.60,0.13,0.60,0.58,0.55,-42.00,0.69,0.38,0.50,0.50,1.00,1.00,539.00
0.37,0.47,0.53,0.72,0.60,-4.62,0.50,0.50,-1.00,1.00,-1.00,-1.00,540.00
0.33,0.20,0.10,0.50,0.10,-4.62,0.59,-1.00,0.69,0.38,-0.03,-1.00,541.00
0.27,-0.03,0.33,0.40,-10.00,-42.00,0.28,0.59,0.69,0.50,0.59,0.28,542.00
0.70,0.27,0.40,0.40,-10.00,-42.00,0.50,1.00,0.69,0.91,0.91,0.38,544.00
0.43,-0.03,0.47,0.36,-10.00,-42.00,0.28,0.16,0.69,0.59,-1.00,-1.00,545.00
0.40,0.33,0.60,0.38,0.50,-4.62,0.50,0.78,-1.00,0.69,0.59,-1.00,546.00
0.40,0.33,0.63,0.60,0.60,0.79,0.50,0.50,1.00,1.00,-1.00,-1.00,547.00
0.40,0.10,0.43,0.48,0.00,-4.62,0.47,-1.00,0.78,0.91,1.00,0.69,548.00
0.57,0.53,0.53,0.39,0.60,0.62,1.00,0.78,-1.00,1.00,-1.00,-1.00,549.00
0.67,0.43,0.93,0.36,-10.00,-42.00,0.50,0.50,1.00,0.50,1.00,0.69,550.00
0.53,0.27,0.03,0.57,0.35,-42.00,0.69,0.47,0.69,0.59,-1.00,-1.00,551.00
0.27,0.03,0.13,0.36,-10.00,-42.00,-1.00,-1.00,0.06,0.38,-1.00,-1.00,552.00
0.47,0.50,0.57,0.64,0.40,-42.00,-0.03,-1.00,-1.00,0.16,-1.00,-1.00,553.00
0.63,0.73,0.17,0.43,0.20,-42.00,0.69,0.38,0.69,1.00,0.78,0.38,554.00
0.50,0.27,0.30,0.35,0.25,0.65,0.59,-1.00,0.28,0.28,0.28,-1.00,555.00
